SMILES,valid,MolWt,QED,LogP,target_query,retrieved_examples,Lipinski,Novel
C1=CCCC1CC,True,96.173,0.4394712288282285,2.3626000000000005,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O,True,True
COC1=CCCCCC1CCCO,True,184.279,0.7269879154186147,2.4794000000000014,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O,True,True
C1=CC=C=C=C=CC=CCC=CCC=C1,True,194.277,0.4032539589840905,4.026500000000003,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O,True,True
CCOCCCCCCCCCCCCCCCCCCCCCCCCCC,True,410.7710000000004,0.1287857274749032,10.405199999999994,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O,False,True
COC1=CC1,True,70.09100000000001,0.4454507813619982,0.9204,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O,True,True
CCOCOCCCCCO,True,162.22899999999998,0.4297248807180129,1.1596,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O,True,True
CCOCCCCCCCCC,True,172.31199999999998,0.4809481637724709,3.773500000000003,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O,True,True
CCOC,True,60.096,0.4315009980580737,0.6527000000000001,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O,True,True
CCOCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,True,494.9330000000006,0.0844445930206489,12.74579999999998,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O,False,True
C1=CCCCCC=CC=CCCCCCCCCNC=CC=CC=C1CC=CCC,True,407.686,0.4603915156239362,8.901900000000001,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O,False,True
